,title,platform,summary,release_date,developer,genre,rating,meta_overview,meta_pos,meta_mixed,meta_neg,user_overview,user_pos,user_mixed,user_neg,genre_action,genre_adventure,genre_fighting,genre_platform,genre_puzzle,genre_racing,genre_roleplay,genre_shooter,genre_simulation,genre_sports,genre_strategy,genre_misc
240,Olija,Switch,"Olija is a game about Faraday's quest, a man shipwrecked then trapped in the mysterious country of Terraphage. Armed with a legendary harpoon, he and other castaways try to leave this hostile country to return to their homelands. Through adventurous exploration, narration and razor sharp combat, the player will discover a strange world and its inhabitants, including Olija, an enigmatic lady that Faraday finds himself bound to over time. Inspired by swashbuckling tales and cinematic adventure games, Olija is a story about facing the unknown in adversity. - Explore a mysterious and handcrafted world inspired by sailor's legends and Asian fantasy. - Wield the Harpoon of legend and rethink movement through platforming, puzzle and combat. - Rescue fellow castaways and meet curious characters to learn more about Terraphage and the enigmatic Olija. - Beautiful melancholic soundtrack inspired by Flamenco, lo-fi and traditional Japanese music. - Craft magic hats!",28-Jan-21,Skeleton Crew Studio,"['Action', 'Action Adventure', 'Platformer', 'Open-World', '2D']",,Generally favorable reviews,11,5,0,No user score yet,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0
241,OlliOlli: Switch Stance,Switch,"OlliOlli: Switch Stance includes both OlliOlli and OlliOlli2: Welcome to Olliwood - bringing together the defining Skateboarding Series of this generation! Making it’s Nintendo Switch debut, OlliOlli mixes addictive one-life gameplay with over 120 tricks and grinds to pull across 50 deviously crafted Levels, 250 Challenges, Spots Mode and Daily Grind. Not enough for you? Complete all Challenges to unlock the super skilful RAD Mode. Rack up the biggest and coolest combos along the way then time your landing to perfection to rule the Leaderboards. ",14-Feb-19,Gambitious,"['Miscellaneous', 'Compilation']",,Generally favorable reviews,16,2,0,Generally favorable reviews,8,2,1,0,0,0,0,0,0,0,0,0,0,0,1
242,One Piece: Pirate Warriors 3 - Deluxe Edition,Switch,"More action, more characters, stronger enemies and an improved gameplay in the latest collaboration between TOEI ANIMATION, KOEI TECMO GAMES and BANDAI NAMCO Entertainment! Enjoy the original story of ONE PIECE from Fuschia village, where everything has started, to the kingdom of Dressrosa, a mysterious island dominated by the evil Donquixote Doflamingo.Will your resolution be strong enough to defeat the most dangerous foes, including Doflamingo, Hordy Jones, Ceasar Clown and many more?Gather every member of the Straw Hat Crew, like in the original story, sail to the most emblematic places and enter the most epic battles: Marineford, Fish-Man Island, Punk Hazard and Dressrosa!",10-May-18,Koei Tecmo Games,"['Action', ""Beat-'Em-Up"", '3D']",T,Generally favorable reviews,7,9,0,Generally favorable reviews,26,1,4,1,0,0,0,0,0,0,0,0,0,0,0
243,Onimusha: Warlords,Switch,"As power-hungry warlords battle one another for control of feudal Japan, a young princess is kidnapped. Now, one lone swordsman, Samanosuke, boldly volunteers to rescue and avenge her. An entire legion of demon warriors stands between you and the princess, so you'll need all your weapons and magic to break through. The world of Onimusha: Warlords comes alive with waterfalls, wind effects, insects, and weather, but in order to triumph, you must stay focused on your mission.",15-Jan-19,"Capcom, NeoBards Entertainment","['Action Adventure', 'General']",M,Mixed or average reviews,14,17,0,Generally favorable reviews,30,3,8,1,1,0,0,0,0,0,0,0,0,0,0
244,Oninaki,Switch,"Players assume the role of a Watcher named Kagachi, doing battle by “manifesting” the souls of Daemons, which act as the classes found in traditional roleplaying games. Each Daemon has its own unique weapons and skills, and players can shift between them in real time to gain the upper hand in battle. Moving between the Living World and the realm of the dead known as the Beyond, Kagachi must save the souls of the Lost, as the story of life and reincarnation in this wondrous kingdom unfolds. ",22-Aug-19,Tokyo RPG Factory,"['Role-Playing', 'Action RPG', 'Japanese-Style']",T,Mixed or average reviews,9,13,1,Mixed or average reviews,39,12,15,1,0,0,0,0,0,1,0,0,0,0,0
245,Ori and the Blind Forest: Definitive Edition,Switch,"
Ori and the Blind Forest: Definitive Edition delivers a multitude of new areas, difficulty options, and gameplay upgrades that should appeal to both new and seasoned Ori players.
",27-Sep-19,Moon Studios,"['Action', 'Platformer', '2D']",E,Universal acclaim,20,0,0,Generally favorable reviews,273,26,20,1,0,0,1,0,0,0,0,0,0,0,0
246,Ori and the Will of the Wisps,Switch,"From the creators of Ori and the Blind Forest comes the highly-anticipated sequel, Ori and the Will of the Wisps. Embark on an all-new adventure in a vast and exotic world where you’ll encounter towering enemies and challenging puzzles on your quest to discover Ori’s true destiny. Immerse yourself in a hand-crafted narrative experience with deeply emotional storytelling, strikingly beautiful environments, and a stunning soundtrack. Master new skills to guide Ori through a journey of untold danger using newly acquired spirit weapons, spells, and attacks. Utilize an all-new shard system to power-up Ori’s newfound abilities. Face larger-than-life bosses and seek help from an expansive cast of new characters who will help you uncover Ori’s mysterious fate. Race to the top of the leaderboards in the all-new Spirit Trials mode where players dash, burrow, grapple, and leap to high scores in unique speed-run challenges throughout the game.",17-Sep-20,Moon Studios,"['Action', 'Platformer', '2D']",E,Universal acclaim,23,0,0,Generally favorable reviews,213,11,21,1,0,0,1,0,0,0,0,0,0,0,0
247,Outlast 2,Switch,"Outlast 2 is the sequel to the acclaimed survival horror game Outlast. Set in the same universe as the first game, but with different characters and a different setting, Outlast 2 is a twisted new journey into the depths of the human mind and its dark secrets. No conflict is ever black and white. But once the dust has settled, the victors get to decide who was right and who was wrong. Who is good and who is evil. Human nature pushes us to extremes of violence and depravity, which we then justify by divine inspiration and a promise of paradise to come. Horror rises from desperation and blind faith. OUTLAST 2 will test your faith, pushing players to a place where going mad is the only sane thing to do.",27-Mar-18,Red Barrels,"['Action Adventure', 'Survival']",M,Generally favorable reviews,14,4,0,Generally favorable reviews,45,9,6,1,1,0,0,0,0,0,0,0,0,0,0
248,Overcooked! 2,Switch,"Overcooked returns with a brand-new helping of chaotic cooking action! Journey back to the Onion Kingdom and assemble your team of chefs in classic couch co-op or online play for up to four players. Hold onto your aprons... it's time to save the world (again!)FEATURES:* Online/Local Multiplayer Madness - You'll knead to work together to get the highest score in chaotic local and online multiplayer.* Feast Your Eyes On This - Cook in new kitchens ranging from sushi restaurants, magic schools and mines!* Romaine Calm! - Travel through teleporters, across moving platforms and save time by throwing ingredients across dynamic kitchens that shift and evolve.* Whet Your Appetite! - Cook up a range of new recipes including sushi, cakes, burgers and pizzas.",07-Aug-18,Ghost Town Games Ltd.,"['Action', 'Arcade']",E,Generally favorable reviews,33,5,0,Generally favorable reviews,67,15,10,1,0,0,0,0,0,0,0,0,0,0,0
249,Overcooked!: Special Edition,Switch,"Overcooked is a chaotic couch co-op cooking game for one to four players. Working as a team, you and your fellow chefs must prepare, cook and serve up a variety of tasty orders before the baying customers storm out in a huff. Sharpen your knives and dust off your chefs whites, there isnt mushroom for error and the steaks are high in these crazy kitchens! The Onion Kingdom is in danger and only the finest cooking can save it! In Overcooked players must journey through a variety of cruel and unusual kitchens on their quest to become master chefs capable of conquering an ancient edible evil which plagues the land. Play solo or engage in classic, chaotic couch co-op for up to four players in both co-operative and competitive challenge modes. Youll have to cook a range of different dishes and work together in order to become the most effective and ultimate team!",27-Jul-17,Team17,"['Action', 'Arcade']",E,Generally favorable reviews,15,5,0,Generally favorable reviews,83,19,11,1,0,0,0,0,0,0,0,0,0,0,0
250,Overwatch,Switch,"Welcome to Overwatch. Soldiers. Scientists. Adventurers. Oddities. In a time of global crisis, an international task force of heroes banded together to restore peace to a war-torn world: Overwatch. It ended the crisis and helped to maintain peace in the decades that followed, inspiring an era of exploration, innovation, and discovery. But after many years, Overwatch's influence waned, and it was eventually disbanded. Overwatch is gone but the world still needs heroes. Choose A Hero. Overwatch features a wide array of unique heroes, ranging from a time-jumping adventurer, to an armored, rocket-hammer-wielding warrior, to a transcendent robot monk. Every hero plays differently, and mastering their abilities is the key to unlocking their potential. No two heroes are the same. Play Your Role. OffenseDefenseTankSupport Whether you're engaging in combat on the front line, providing defensive cover with your energy shield, or supporting your allies by amplifying their damage, every hero's abilities are designed to be effective as part of a team. Learning to utilize your abilities in concert with your teammates' is the key to victory. Team-Based Objectives. Teams of heroes do battle across the planet. From protecting the secrets of the mysterious Temple of Anubis, to safely escorting an EMP device through King's Row, the world is your battlefield.",15-Oct-19,Blizzard Entertainment,"['Action', 'Shooter', 'First-Person', 'Tactical']",T,Mixed or average reviews,19,29,0,Mixed or average reviews,77,8,47,1,0,0,0,0,0,0,1,0,0,0,0
251,Owlboy,Switch,"
Owlboy is a vertical platform adventure set in the sky, where the islands of the world have been spread apart after a great calamity. You play as Otus, among the last of the Owls, a renowned race that has produced many of the world's great wonders
",13-Feb-18,BlitWorks,"['Action Adventure', 'General']",E10+,Generally favorable reviews,25,2,0,Mixed or average reviews,86,55,19,1,1,0,0,0,0,0,0,0,0,0,0
252,Pac-Man Championship Edition 2 Plus,Switch,"A new sequel in the highly acclaimed PAC-MAN Championship Edition series finally comes to next-generation consoles and PC! Taking highlights from the past, PAC-MAN Championship Edition 2 takes the best aspects from Championship Edition and Championship Edition DX and evolves the game for the future! Featuring eye-popping 3D graphics and funky visuals, the latest version of the classic game takes chomping and chasing through mazes to a whole new level! Get on the train, a new PAC experience is coming!",22-Feb-18,Bandai Namco Games,"['Action', 'Arcade']",E,Generally favorable reviews,28,5,0,Generally favorable reviews,24,3,5,1,0,0,0,0,0,0,0,0,0,0,0
